a8d6e7b8d6d9d26d15df2e0e88a281896d15f926 *./Abeo.Controls.dll
eb66926997d5af5b343fcb7531dec446870acdb2 *./AbeoJsonEditor.exe
d12313f9355e66f452653aad8dd6ef603ee6569f *./AbeoMaskEditor.exe
4fe6da40a3e6b115eb9c5d4ae790d13c6566f35c *./AbeoSIM.exe
11514dc906b1d3fd93b64a777c9517bd08d76c40 *./abeosim_layout.cfg
31ca06dd943975cd38ef300705ee477b34829358 *./ATMC.UIControls.dll
123fe310d1d035932b65fac5006209c4dcd692bf *./EntityFramework.dll
1ce2ee890043ac1e150a0d8f1732face313b20f7 *./FastColoredTextBox.dll
506b1bcf5de5edf1b44c7db4bfaed5ced1835c0e *./firmware/AbeoScan_V4.2.img
350b963bbda8e08f1f8837b4f872ff8b8d9f280c *./firmware/lc4500_server_armhf_timeout30
68a08633dfdb2faffa7db82507752f1620556efd *./ftbusui.dll
e6d02ef125b68b4d628d91cac6eb187d8ba91cc7 *./FTChipID.dll
8a770477f795c3090251abc32bc1f3cd837a3b89 *./ftcserco.dll
d9923793d0a8e578af1c7901a311e8587a9e838e *./ftd2xx.dll
d9923793d0a8e578af1c7901a311e8587a9e838e *./ftd2xx64.dll
530ff5dbdfa3812b37d6e1ee6a256643be1998a3 *./ftlang.dll
96c964f6956b47b07248b18ca5b2e1131317c41c *./ftserui2.dll
8959f6db5f78aa7a311f1222520aeef21ff3c558 *./GenTL_v140.dll
1f8ea03134078a43072a6d06b24fa52637080e94 *./glew32.dll
157b76d377b1e99bb918f710b8f1135c04cb3770 *./glfw3.dll
7de025a64d0ceba125263bd68493ab87331c76b5 *./HRRpcProxy_x64.dll
8568d26019ed435aecbb022a5a193d983e840ab0 *./Intel.Realsense.dll
66fd26a3c25afdd7dc7e78443777623b31169bcc *./LogViewer.exe
65837869b3bb46e55368238d5a1341d7cbf0e284 *./LotusAPI.App.exe
716126b3bde49873c01c88ac7f826a1c643fafd5 *./LotusAPI.Controls.dll
ab67071a313e2e285f69cc32b4b76dfc457bd7e0 *./LotusAPI.Controls.xml
99cc3be0e2c21b6acac159bd8d534907c09c940d *./LotusAPI.Data.dll
a5574d560bda14521795f9c019cfc7bb0c9e598d *./LotusAPI.Data.xml
62227f2ae6ae34dcd34407c6e340f87a1b13148a *./LotusAPI.dll
5ac2219a9736e1b0022b50945a27abd0372a62be *./LotusAPI.HW.dll
dbccba9a9128e482d6b60325f1cc9f9bf69ffe42 *./LotusAPI.HW.OpcPlc.dll
b249dcf06dc09feab21243f49f31809d392c691f *./LotusAPI.HW.OpcPlc.xml
ed39085718ffe7726546c189292b8d45fa9c7a8c *./LotusAPI.HW.xml
cf5ddef6d8e546220e433f01b24878b4bcc8e853 *./LotusAPI.Robotics.dll
70c04989c134e7afc2c1ac22223063fed1c31dd0 *./LotusAPI.Robotics.HRLib.dll
cac2f112b5b58505d84cf933a34ce8bce9a5adca *./LotusAPI.Robotics.xml
6f06c618653507dafff03b01ce2da48adceb0374 *./LotusAPI.Settings.dll
fe6f1515bf903131b7a493665ba4afadba0a7829 *./LotusAPI.Sim.dll
2b84cf2a9c9617741b4d940c29544fafb838b7ca *./LotusAPI.Sim.xml
ca98ce29aa45892b48fc8731ff3d1a27be2af912 *./LotusAPI.Utils.dll
8de20b2579e1d19533f09a167bef2f91e649a2e9 *./LotusAPI.Utils.xml
e5bda61f072490338e8a643d362c61df6e3ee3ab *./LotusAPI.xml
0fddb3aabc21c5b27df8854d69eba1f5ad176512 *./lotus_gl_v142_x64.dll
f57647b09a69a71ca17b858e475645c74e7ab200 *./lotus_hw_basler_v142_x64.dll
d904e479aa7258c3f76ce668099ad3bba6d48e41 *./lotus_hw_intel_rs_v142_x64.dll
4368c4f311da68b7c3d06537f1b714b863c03f6f *./lotus_hw_ptgrey_v142_x64.dll
fd51fa9c071d8537dc31636494839f8348b9554d *./lotus_hw_ti_v142_x64.dll
26ced37ba5ceb9e32fcad63b1964de2ffd285bc3 *./lotus_ml_v142_x64.dll
c73294fc95f4d59f1a92e13ea461cd49dbaa0eba *./lotus_mv_v142_x64.dll
1bb0c4e42c28e71291e4133c3256b7e2d290512a *./lotus_sim_v142_x64.dll
176aa8c0247655bb5bcd8061960433ffa269ac0a *./lotus_v142_x64.dll
69b9a48fb2cee1f4698a69c64d98ebc9eb6111f6 *./opencv_ffmpeg410_64.dll
9271ca2d144c81d07944869f9e0e617ced854e60 *./opencv_img_hash410.dll
03147574c2bba76c1c3a568e7b11867d8a884d9a *./opencv_world410.dll
146d5faafe7896396bb2eca9aca34b2c45a6b71c *./push.sh
d6eda0692777c42180b38aeb3c5ea9af9fc3739f *./realsense2.dll
fa91c0d37700832773d0e561ac62f17c7032b8fd *./RobotController.exe
001fea4b359e49b602cde4c42ffa895522dcf115 *./S7.Net.dll
7b098b1ba149854f9bfe8cd456c2b51eba900d44 *./S7.Net.xml
7334355724366874f6548aee8b7cc62d3ca25550 *./SharpGL.dll
10f0c85bc335fca73ed5bed706ea42a3aba7953d *./SharpGL.WinForms.dll
05ef560b4fcc935d19dbfa4d19ff6f22a18968c7 *./SharpGL.WinForms.xml
e382fad145014d071485a61cd14c65a6bd9ea33c *./SharpGL.xml
631900c7b5190a2929a4e11ee6b47441aef6a388 *./Spinnaker_v140.dll
ceaf35a652387122091021e3fc91fc2b33e05831 *./SQLite.Designer.dll
f34f9be1590b27e2155366385cd536b77c5936e8 *./SQLite.Interop.dll
7d1db3fcc7570e6ef623e8a41db17ac7e6b677d0 *./StereoLocator.exe
056abf534ad279007ed7079c129f9cd4162b8b14 *./System.Data.SQLite.dll
83d809c4f959ac9a993f633bb26b3a2627624152 *./System.Data.SQLite.EF6.dll
1a58176bb6942c120288f5be706aae7f0303b562 *./System.Data.SQLite.Linq.dll
c523db7da79efd0a4664761411faed488fa936bd *./ThemeVS2015.dll
32ea5a8b93187c39fbe5fc0d362b625c74a468d6 *./vcamp120.dll
ca0fb6e96c39c955365db0ee5e9084a472684030 *./vcamp140.dll
86826d400451cefdf863f6f5ba41bec746de230f *./vccorlib120.dll
04928138f2ee79cb734836fe009bb33c6e0555e1 *./vccorlib140.dll
1f8c667df810fed8fb42a6680a15465ac1e288eb *./vcomp120.dll
4fee261457681c7002c30277d1cb5f5dfa4b7422 *./vcomp140.dll
30a2719d4b8667fd237bcfb781660901c993d9fc *./vcruntime140.dll
5f87f28835c89cb0d89760a1ace150af7b090c00 *./WinFormsUI.Docking.dll
