851b085d3fd9fa04dd9fdcf9581e17c388cd518a *./Abeo.Controls.dll
41ef5f081f46ce0dda26a877f62c993dbaaf9269 *./AbeoJsonEditor.exe
d12313f9355e66f452653aad8dd6ef603ee6569f *./AbeoMaskEditor.exe
5bec9a29c61631dec89e84c944e2db12a8bfe85a *./AbeoSIM.exe
11514dc906b1d3fd93b64a777c9517bd08d76c40 *./abeosim_layout.cfg
58f48766d9ed8a8b00d05416d11c7c19b266a02c *./ATMC.UIControls.dll
123fe310d1d035932b65fac5006209c4dcd692bf *./EntityFramework.dll
1ce2ee890043ac1e150a0d8f1732face313b20f7 *./FastColoredTextBox.dll
506b1bcf5de5edf1b44c7db4bfaed5ced1835c0e *./firmware/AbeoScan_V4.2.img
350b963bbda8e08f1f8837b4f872ff8b8d9f280c *./firmware/lc4500_server_armhf_timeout30
68a08633dfdb2faffa7db82507752f1620556efd *./ftbusui.dll
e6d02ef125b68b4d628d91cac6eb187d8ba91cc7 *./FTChipID.dll
8a770477f795c3090251abc32bc1f3cd837a3b89 *./ftcserco.dll
d9923793d0a8e578af1c7901a311e8587a9e838e *./ftd2xx.dll
d9923793d0a8e578af1c7901a311e8587a9e838e *./ftd2xx64.dll
530ff5dbdfa3812b37d6e1ee6a256643be1998a3 *./ftlang.dll
96c964f6956b47b07248b18ca5b2e1131317c41c *./ftserui2.dll
1f8ea03134078a43072a6d06b24fa52637080e94 *./glew32.dll
157b76d377b1e99bb918f710b8f1135c04cb3770 *./glfw3.dll
8568d26019ed435aecbb022a5a193d983e840ab0 *./Intel.Realsense.dll
66fd26a3c25afdd7dc7e78443777623b31169bcc *./LogViewer.exe
fdb9195f80ce51956d4d4cf283e6f635ecf829f5 *./LotusAPI.App.exe
9583b20ea57f3cd66462011692655afce419f124 *./LotusAPI.Controls.dll
f2e4bc11555813c829f2fe9931ba0125d8956ccc *./LotusAPI.Controls.xml
068498f78065cd55b0eeccdaebd9f1b189968247 *./LotusAPI.Data.dll
a5574d560bda14521795f9c019cfc7bb0c9e598d *./LotusAPI.Data.xml
22062a4712ceb987bfc49239c0e236962960c0e1 *./LotusAPI.dll
d44078248165acd546eaba5d79b81d1a8751b0f5 *./LotusAPI.HW.dll
ca56038bff3277a1dc9d4485993adb4137d7da02 *./LotusAPI.HW.xml
ebc1ef625b88570410026247555a104f37d9f8c2 *./LotusAPI.Robotics.dll
cac2f112b5b58505d84cf933a34ce8bce9a5adca *./LotusAPI.Robotics.xml
6f06c618653507dafff03b01ce2da48adceb0374 *./LotusAPI.Settings.dll
c72e0be252316b163e30324e871b5474ce6af113 *./LotusAPI.Sim.dll
2b84cf2a9c9617741b4d940c29544fafb838b7ca *./LotusAPI.Sim.xml
816b4d8ff7517c75be443be9927bc809fd00cc80 *./LotusAPI.Utils.dll
c8c513aeaae218985df59e422e6819de3e3910a5 *./LotusAPI.Utils.xml
0ef9b032723b0c343d09aac9ebdee419954c523b *./LotusAPI.xml
2ee4096da32eb6d8c546f42c983d7a4c20b80cdf *./lotus_gl_v140_x64.dll
e29ae5df0b5daea7eacb9ede1e2f5225d1f74b2f *./lotus_hw_basler_v140_x64.dll
7d22f7bdd8de9e0214b42a0cb3b4e1990b2bfedc *./lotus_hw_basler_v140_x64_pylon5.dll
3e4160dcf1997eb586d640f0933c0fc5d26bc839 *./lotus_hw_intel_rs_v140_x64.dll
1b98ffe709ca30e45f1468e0275c56442f111282 *./lotus_hw_ptgrey_v140_x64.dll
49324fcec8bd450b28380364e33d840cc5d3cf7c *./lotus_hw_ti_v140_x64.dll
8142b0b0abf36f84711c10438a24eb7bb0b41c83 *./lotus_ml_v140_x64.dll
21d2493219b49bbbcfbbbeb54b097466e090b5bb *./lotus_mv_v140_x64.dll
e3b9d3e41df2ebbae4df5aa289e6ee13f812e489 *./lotus_sim_v140_x64.dll
128b00c246de9a30ad0f5e1f13d96fb96416eee6 *./lotus_v140_x64.dll
69b9a48fb2cee1f4698a69c64d98ebc9eb6111f6 *./opencv_ffmpeg410_64.dll
9271ca2d144c81d07944869f9e0e617ced854e60 *./opencv_img_hash410.dll
03147574c2bba76c1c3a568e7b11867d8a884d9a *./opencv_world410.dll
146d5faafe7896396bb2eca9aca34b2c45a6b71c *./push.sh
d6eda0692777c42180b38aeb3c5ea9af9fc3739f *./realsense2.dll
f897883f02ee394cb808a1ee90aa3e78aecaa372 *./RobotController.exe
001fea4b359e49b602cde4c42ffa895522dcf115 *./S7.Net.dll
7b098b1ba149854f9bfe8cd456c2b51eba900d44 *./S7.Net.xml
e318b4170c765c75c537e6da422057b5f4036340 *./SharpGL.dll
7caeaf1df015b1c26f491292315026cf955d12d7 *./SharpGL.WinForms.dll
ceaf35a652387122091021e3fc91fc2b33e05831 *./SQLite.Designer.dll
f34f9be1590b27e2155366385cd536b77c5936e8 *./SQLite.Interop.dll
847c3535735b0127dc442824c24a329a2478a89c *./StereoLocator.exe
056abf534ad279007ed7079c129f9cd4162b8b14 *./System.Data.SQLite.dll
83d809c4f959ac9a993f633bb26b3a2627624152 *./System.Data.SQLite.EF6.dll
1a58176bb6942c120288f5be706aae7f0303b562 *./System.Data.SQLite.Linq.dll
c523db7da79efd0a4664761411faed488fa936bd *./ThemeVS2015.dll
32ea5a8b93187c39fbe5fc0d362b625c74a468d6 *./vcamp120.dll
ca0fb6e96c39c955365db0ee5e9084a472684030 *./vcamp140.dll
86826d400451cefdf863f6f5ba41bec746de230f *./vccorlib120.dll
04928138f2ee79cb734836fe009bb33c6e0555e1 *./vccorlib140.dll
1f8c667df810fed8fb42a6680a15465ac1e288eb *./vcomp120.dll
4fee261457681c7002c30277d1cb5f5dfa4b7422 *./vcomp140.dll
30a2719d4b8667fd237bcfb781660901c993d9fc *./vcruntime140.dll
d7bf5acfb4bed8b0790dfc617a9b6f899b484d4a *./vcruntime140_1.dll
6790994b2e72e7fe8690cd8eba1fcf4577389280 *./vcruntime140_clr0400.dll
5f87f28835c89cb0d89760a1ace150af7b090c00 *./WinFormsUI.Docking.dll
